,date,high,low,open,close,volume,adjclose,formatted_date
0,1609745400,18.610000610351562,18.299999237060547,18.350000381469727,18.360000610351562,36331500,18.098007202148438,2021-01-04
1,1609831800,18.510000228881836,18.18000030517578,18.31999969482422,18.280000686645508,33769846,18.019147872924805,2021-01-05
2,1609918200,18.950000762939453,18.43000030517578,18.5,18.709999084472656,73963507,18.443010330200195,2021-01-06
3,1610004600,19.170000076293945,18.790000915527344,18.799999237060547,18.950000762939453,66513392,18.679588317871094,2021-01-07
4,1610091000,19.149999618530273,18.899999618530273,19.059999465942383,18.979999542236328,32197137,18.709156036376953,2021-01-08
5,1610350200,19.329999923706055,18.770000457763672,18.959999084472656,18.90999984741211,48477099,18.640155792236328,2021-01-11
6,1610436600,19.149999618530273,18.84000015258789,19.06999969482422,18.889999389648438,24027402,18.620441436767578,2021-01-12
7,1610523000,19.040000915527344,18.610000610351562,18.959999084472656,18.690000534057617,27993934,18.423295974731445,2021-01-13
8,1610609400,18.899999618530273,18.440000534057617,18.790000915527344,18.540000915527344,24620292,18.27543830871582,2021-01-14
9,1610695800,18.549999237060547,18.1200008392334,18.459999084472656,18.200000762939453,22196148,17.940288543701172,2021-01-15
10,1610955000,18.5,17.93000030517578,18.18000030517578,18.43000030517578,24825552,18.167007446289062,2021-01-18
11,1611041400,18.739999771118164,18.360000610351562,18.5,18.40999984741211,27918391,18.14729118347168,2021-01-19
12,1611127800,18.5,18.190000534057617,18.479999542236328,18.229999542236328,17721798,17.969860076904297,2021-01-20
13,1611214200,18.389999389648438,18.059999465942383,18.270000457763672,18.079999923706055,25919661,17.82200050354004,2021-01-21
14,1611300600,18.489999771118164,17.940000534057617,18.0,18.299999237060547,30494031,18.038860321044922,2021-01-22
15,1611559800,18.639999389648438,18.149999618530273,18.540000915527344,18.190000534057617,18793443,17.930431365966797,2021-01-25
16,1611646200,18.360000610351562,18.049999237060547,18.170000076293945,18.34000015258789,24223331,18.078290939331055,2021-01-26
17,1611732600,18.420000076293945,17.610000610351562,18.34000015258789,17.610000610351562,34629459,17.35870933532715,2021-01-27
18,1611819000,17.899999618530273,17.280000686645508,17.5,17.709999084472656,44337320,17.457279205322266,2021-01-28
19,1611905400,17.68000030517578,17.25,17.5,17.299999237060547,22396134,17.053131103515625,2021-01-29
20,1612164600,17.530000686645508,17.270000457763672,17.40999984741211,17.420000076293945,17968754,17.171417236328125,2021-02-01
